0	ITSC1	N	4.482073	51.022549	0	0	0
1	ITSC2	N	4.478826	51.02368	0	0	0
2	ITSC3	N	4.478316	51.023986	0	0	0
3	ITSC4	N	4.477792	51.02435	0	0	0
4	ITSC5	N	4.476488	51.025097	0	0	0
5	ITSC6	N	4.476596	51.024505	0	0	0
6	ITSC7	N	4.47574	51.02435	0	0	0
7	ITSC8	N	4.476195	51.025388	0	0	0
8	ITSC9	N	4.475771	51.025602	0	0	0
9	ITSC10	N	4.476681	51.026509	0	0	0
10	ITSC11	N	4.477846	51.026077	0	0	0
11	ITSC12	N	4.478856	51.02712	0	0	0
12	ITSC13	N	4.479042	51.027532	0	0	0
13	ITSC14	N	4.479531	51.027995	0	0	0
14	ITSC15	N	4.478484	51.028498	0	0	0
15	ITSC16	N	4.4779	51.029056	0	0	0
16	ITSC17	N	4.478995	51.029508	0	0	0
17	ITSC18	N	4.478949	51.029983	0	0	0
18	ITSC19	N	4.478903	51.029964	0	0	0
19	ITSC20	N	4.479844	51.030633	0	0	0
20	ITSC21	N	4.479967	51.030905	0	0	0
21	ITSC22	N	4.481472	51.030725	0	0	0
22	ITSC23	N	4.480608	51.030788	0	0	0
23	ITSC24	N	4.482444	51.030643	0	0	0
24	ITSC25	N	4.483002	51.030159	0	0	0
25	ITSC26	N	4.483277	51.029838	0	0	0
26	ITSC27	N	4.484098	51.029253	0	0	0
27	ITSC28	N	4.483885	51.027091	0	0	0
28	ITSC29	N	4.483869	51.026898	0	0	0
29	ITSC30	N	4.48409	51.026123	0	0	0
30	ITSC31	N	4.483509	51.025864	0	0	0
31	ITSC32	N	4.483075	51.024856	0	0	0
32	ITSC33	N	4.483284	51.024289	0	0	0
33	ITSC34	N	4.481862	51.02455	0	0	0
34	ITSC35	N	4.482012	51.023342	0	0	0
35	ITSC36	N	4.476985	51.025466	0	0	0
36	ITSC37	N	4.476607	51.025685	0	0	0
37	ITSC38	N	4.477355	51.025655	0	0	0
38	ITSC39	N	4.478875	51.025107	0	0	0
39	ITSC40	N	4.478219	51.024549	0	0	0
40	ITSC41	N	4.479369	51.024578	0	0	0
41	ITSC42	N	4.478642	51.024207	0	0	0
42	ITSC43	N	4.478899	51.024371	0	0	0
43	ITSC44	N	4.479111	51.024173	0	0	0
44	ITSC45	N	4.479684	51.024157	0	0	0
45	ITSC46	N	4.479704	51.023235	0	0	0
46	ITSC47	N	4.480603	51.022871	0	0	0
47	ITSC48	N	4.481185	51.022719	0	0	0
48	ITSC49	N	4.480494	51.02434	0	0	0
49	ITSC50	N	4.481753	51.024797	0	0	0
50	ITSC51	N	4.480129	51.02485	0	0	0
51	ITSC52	N	4.48161	51.025278	0	0	0
52	ITSC53	N	4.479551	51.025471	0	0	0
53	ITSC54	N	4.478005	51.025974	0	0	0
54	ITSC55	N	4.478144	51.026055	0	0	0
55	ITSC56	N	4.47644	51.026684	0	0	0
56	ITSC57	N	4.478222	51.028606	0	0	0
57	ITSC58	N	4.479289	51.027423	0	0	0
58	ITSC59	N	4.479007	51.027082	0	0	0
59	ITSC60	N	4.480612	51.029038	0	0	0
60	ITSC61	N	4.481534	51.030047	0	0	0
61	ITSC62	N	4.481704	51.030183	0	0	0
62	ITSC63	N	4.481341	51.030367	0	0	0
63	ITSC64	N	4.480925	51.03028	0	0	0
64	ITSC65	N	4.480369	51.030406	0	0	0
65	ITSC66	N	4.482192	51.028684	0	0	0
66	ITSC67	N	4.483864	51.028125	0	0	0
67	ITSC68	N	4.483617	51.028683	0	0	0
68	ITSC69	N	4.483748	51.027698	0	0	0
69	ITSC70	N	4.482151	51.02765	0	0	0
70	ITSC71	N	4.482483	51.026917	0	0	0
71	ITSC72	N	4.482884	51.025723	0	0	0
72	ITSC73	N	4.47699	51.024782	0	0	0
73	ITSC74	N	4.478884	51.026855	0	0	0
74	ITSC75	N	4.481089	51.026345	0	0	0
75	ITSC76	N	4.480984	51.026644	0	0	0
76	ITSC77	N	4.480861	51.026946	0	0	0
77	ITSC78	N	4.480966	51.028239	0	0	0
78	ITSC79	N	4.480817	51.027731	0	0	0
79	ITSC80	N	4.482052	51.028317	0	0	0
80	ITSC81	N	4.483552	51.02881	0	0	0
81	ITSC82	N	4.484835	51.028992	0	0	0
82	ITSC83	N	4.482546	51.029252	0	0	0
83	ITSC84	N	4.481311	51.029796	0	0	0
84	ITSC85	N	4.48155	51.028262	0	0	0
85	ITSC86	N	4.481564	51.02855	0	0	0
86	ITSC87	N	4.482518	51.026762	0	0	0
87	ITSC88	N	4.480207	51.026703	0	0	0
88	ITSC89	N	4.480113	51.026358	0	0	0
89	ITSC90	N	4.480005	51.026137	0	0	0
90	ITSC91	N	4.478588	51.02651	0	0	0
91	ITSC92	N	4.483964	51.029153	0	0	0
92	ITSC93	N	4.481234	51.026146	0	0	0
93	The Chick Mechelen	R	4.478526	51.029742
94	Foom	R	4.477823	51.029614
95	Rosario Mechelen	R	4.479112	51.029851
96	De Contwaar	R	4.479115	51.029758
97	Den Grooten Wolsack	H	4.479178	51.029597
98	Thien Gheboden	R	4.479288	51.029257
99	De Floeren Aap	R	4.479855	51.02924
100	Restaurant Mechelen Zorba	R	4.480053	51.029151
101	De BorrelBabbel	R	4.479924	51.028985
102	Atelier BéBé	P	4.480317	51.028943
103	Paloma Blanca	P	4.480213	51.028725
104	Tartelies Mechelen	R	4.480094	51.028567
105	Rico	R	4.479844	51.028685
106	Medusa Lounge	R	4.479814	51.028662
107	Café Den Ijzer	R	4.479992	51.028387
108	Café Salvator	R	4.479966	51.028352
109	Postkantoor bpost	W	4.47943	51.0284
110	Saint Rumbold's Cathedral	W	4.479222	51.028873
111	TSM Middenschool	W	4.477534	51.029461
112	Belgroup Cvoha	R	4.477397	51.029196
113	Fonduehuis Die Broederkes	R	4.47706	51.029106
114	Het Kunstuur	W	4.477038	51.028983
115	KUUB	R	4.477187	51.028744
116	De Maan	W	4.477498	51.028854
117	De Garage	W	4.477711	51.028904
118	TheAtrium	R	4.477996	51.028692
119	Funky Jungle	R	4.478069	51.028636
120	Philpsen / Karl	P	4.478118	51.02861
121	Fast2Go	R	4.478316	51.028485
122	Barramundo Lounge	R	4.478531	51.028407
123	Eau Contrhair Mechelen	W	4.478588	51.028384
124	Goed Gebakken	R	4.478665	51.028354
125	Los Bandidos	R	4.478731	51.028327
126	Delicatessen Boetiek	R	4.478822	51.028293
127	3 Paardekens	H	4.478168	51.028181
128	l'Artista	R	4.478033	51.028073
129	Baan Thai Style 3	W	4.478973	51.028221
130	Unwined	R	4.478976	51.028088
131	Cafe Staf Sels	R	4.479108	51.028078
132	De Schoenmet	R	4.479073	51.028023
133	Cook Mazi	R	4.479154	51.027973
134	Royal Clean	W	4.479006	51.028176
135	Restaurant Julia Mechelen	R	4.479047	51.027852
136	Ace & Tate	P	4.478989	51.027622
137	Dille & Kamille Mechelen	P	4.478787	51.027513
138	Bavet Mechelen	R	4.478881	51.027436
139	Ellis Mechelen	R	4.478845	51.027374
140	Croque ´n Roll Mechelen	R	4.478815	51.027298
141	Thai Cafe	R	4.478685	51.027211
142	Mayerline Mechelen	P	4.478649	51.027159
143	Kaashandel Schockaert	P	4.478623	51.027119
144	Europabank	W	4.478594	51.027086
145	Di Mechelen	P	4.478428	51.026865
146	State of Art Store Mechelen	P	4.478397	51.026826
147	Poule & Poulette	R	4.478349	51.026767
148	Veritas - Mechelen	P	4.478253	51.026648
149	Switch Mechelen - Apple Premium Reseller	P	4.478232	51.02662
150	Windels Mechelen	P	4.478199	51.026572
151	Fintro Mechelen-Financial Loyalty BVBA	W	4.47809	51.026443
152	CASA Mechelen	P	4.478	51.02635
153	Terre Bleue	P	4.477933	51.026278
154	Ambers	P	4.477882	51.02623
155	Neckermann Mechelen	W	4.477858	51.0262
156	Zeeman Mechelen Grootbrug	P	4.477643	51.02599
157	Tempo-Team	W	4.477592	51.025943
158	Balls & Glory	R	4.477263	51.026319
159	Leah Specialty Chocolate	P	4.477167	51.026342
160	Simple Design	P	4.477101	51.026453
161	Ronda	R	4.47688	51.026501
162	Hotel Vé	H	4.476683	51.02662
163	Local Table & Tap	R	4.47665	51.026652
164	Trommelhoeve	P	4.476593	51.026675
165	The Golden Fish	R	4.477325	51.026222
166	KoKo.Kollektief	P	4.475775	51.02627
167	Match	S	4.476001	51.026096
168	Lamot Congress and heritage center	W	4.476437	51.026118
169	Lam'eau	R	4.476303	51.026042
170	Body Training Studio Mechelen	W	4.476753	51.025793
171	De Wijnwinkel	P	4.477319	51.025749
172	De Pekton	R	4.476801	51.025611
173	Niki's bakery	R	4.476972	51.025502
174	Vincent Moens - Flowers & Decorations	P	4.477001	51.025582
175	Novotel Mechelen Centrum	H	4.476201	51.[phone]	e-mobile - Segway Belgium	P	4.476017	51.[phone]	sneak	P	4.475768	51.[phone]	meublis	P	4.476098	51.025359
179	Awardt / Wies&Els	P	4.476138	51.02532
180	Maestro'S (Kapper)	W	4.476374	51.025318
181	Puro Drank en eetcultuur	R	4.476732	51.025357
182	TUI Mechelen	W	4.476657	51.025303
183	Antverpia	R	4.476321	51.02517
184	De Korenmet	R	4.476317	51.025077
185	Cirkels Boetiek Mechelen	P	4.476052	51.024831
186	Toneel Studio Gommarus	W	4.476001	51.024779
187	Sophia Centrum	S	4.475941	51.024661
188	Grill 't Korenveld	R	4.475812	51.02452
189	Broodnodig	R	4.475673	51.024384
190	M&L Distributie	P	4.475434	51.024557
191	Mechelen	H	4.475779	51.024492
192	La Loggia	R	4.476102	51.024382
193	Sada	R	4.476225	51.0245
194	Den Stillen Genieter	R	4.476422	51.024585
195	Chili Beans	R	4.476621	51.024652
196	Vuur Openhaarden	P	4.476701	51.02467
197	Kato Gateaux	R	4.47678	51.024762
198	Kaffee-Ine	R	4.47698	51.0247
199	IVY Mechelen	P	4.477024	51.024676
200	Vilfoodia Mechelen	R	4.477053	51.024662
201	Freedom / Marc	W	4.477188	51.024698
202	Stitch & Co	P	4.477055	51.024793
203	Bookstore De Slegte	P	4.476958	51.024865
204	Morocco Nuts	P	4.476795	51.024968
205	Studio Me	W	4.476765	51.025133
206	House Raccoon	P	4.476912	51.025206
207	Tess De Meerleer	P	4.477136	51.025455
208	Huis Van Hoof	R	4.477319	51.025468
209	Room For Style	P	4.477435	51.025545
210	Simon Lévelt koffie & thee	P	4.477516	51.025564
211	A. Goyvaerts	P	4.477818	51.025903
212	Camogli Mechelen	R	4.477955	51.025907
213	Madrid Madrid	R	4.478049	51.025856
214	The Lane	P	4.478184	51.025792
215	Comtex, Textile	P	4.478157	51.026001
216	Secret Moments	P	4.478222	51.026066
217	Standard bookstore	P	4.478352	51.026165
218	Caroline Biss	P	4.478347	51.026192
219	Schoenen Torfs Mechelen	P	4.478501	51.026314
220	Beastie Burgers Mechelen	R	4.478577	51.026391
221	Chocolate Square	P	4.47866	51.026486
222	Le Pain Quotidien Mechelen	R	4.478733	51.026587
223	Beans	R	4.478725	51.026548
224	Coffice	R	4.478769	51.02662
225	Leonidas Mechelen	P	4.478814	51.026694
226	Huis Denies	P	4.47886	51.026734
227	De Lindeboom	P	4.478921	51.026787
228	Favoriete	R	4.47924	51.026667
229	Marisol	S	4.479386	51.02663
230	Bloemenwinkel Mechelen Borze	P	4.479506	51.026587
231	White Smile	P	4.479556	51.026565
232	Smatch	S	4.479832	51.026545
233	Hawaiian Poké Bowl	R	4.479018	51.026908
234	Oil & Vinegar	S	4.479099	51.026988
235	Wasbar	R	4.479153	51.027045
236	Marie Méro Concept Store	P	4.479244	51.027162
237	The Pasta Club	R	4.479394	51.027246
238	Maes koffie	R	4.479316	51.027268
239	Lunchroom	R	4.479768	51.026954
240	Poulain Carmin	P	4.480063	51.027082
241	Matsu-Bubble Tea Shop	R	4.479969	51.027121
242	Pink nv	P	4.479981	51.027159
243	Donuttello Mechelen	R	4.4799	51.027176
244	Peloton de Paris	P	4.479676	51.027243
245	Vleesatelier Andries	P	4.479631	51.027267
246	Moochie Frozen Yogurt	P	4.479408	51.027373
247	Tess	P	4.479536	51.027616
248	Bar Klak	R	4.479308	51.027745
249	Calla Lila	P	4.479643	51.027786
250	Neuhaus Mechelen	S	4.479735	51.027857
251	Taverne Oase	R	4.479922	51.027801
252	Den Beer	R	4.480029	51.027765
253	De Witten Vos	R	4.48025	51.027684
254	Makadam	R	4.480514	51.028416
255	Basta	R	4.480292	51.028454
256	Concorde	R	4.480248	51.028519
257	Cafe Belge	R	4.480414	51.028484
258	Brasserie Jjem's	R	4.480497	51.028463
259	Als Ik Mijn Ogen Toedoe, Ben Ik In Honoloeloe	R	4.480595	51.028426
260	Glasgow 'Bij Torke Lambrechts	R	4.480632	51.028414
261	Oskar Mechelen	R	4.480822	51.028381
262	Adem	R	4.480931	51.028353
263	Liturgisch Centrum 'De Peerle'	P	4.48189	51.029478
264	Aartsbisdom Mechelen-Brussel	W	4.480654	51.029072
265	SAVA	R	4.480709	51.028415
266	M'akker	S	4.480998	51.028321
267	Crelan	W	4.481012	51.028347
268	Erik en Walter d'Hoogh BVBA	R	4.481192	51.028324
269	Salvator Bookstore	P	4.481456	51.028265
270	Hairplus	W	4.481616	51.028282
271	Mechelen City Hall	W	4.481087	51.027983
272	Sandwisjbar Aan't Stadhuis	R	4.482005	51.028378
273	siriwanthaimassage	W	4.48217	51.028422
274	De Zeeridder	W	4.482386	51.028475
275	Knabbel en Babbel	R	4.482678	51.028563
276	Mingei	P	4.482783	51.028594
277	Groot Licht	R	4.48314	51.028508
278	Den Troef	R	4.482948	51.028452
279	Cosma	R	4.482765	51.028392
280	Den Brillenman	P	4.482702	51.028374
281	De Fortuyne	R	4.48258	51.028336
282	Tangthai	R	4.48243	51.02831
283	Roomijs Gauthier Pascale	P	4.4823	51.028279
284	Huis van de Mechelaar	W	4.482112	51.028032
285	Grá	R	4.48094	51.027614
286	O'Fiach's Irish Pub	R	4.481088	51.027621
287	Chalex eetcafe	R	4.480652	51.027613
288	Philip’s Biscuits	P	4.480659	51.027663
289	KBC Bank Mechelen-Center	W	4.480613	51.027623
290	Belfius	W	4.480156	51.02768
291	Cks Mechelen	P	4.479769	51.027347
292	Handyman Mechelen	P	4.479978	51.027247
293	Naaiatelier Retouchable	W	4.480308	51.027116
294	The kind coconut	R	4.480389	51.027079
295	Drogisterij Mia	P	4.480557	51.027028
296	Basic italian	R	4.480826	51.027056
297	PARIS LONDRES	P	4.480792	51.027214
298	Claire's	P	4.480786	51.027263
299	FK Snuffels	P	4.480776	51.027331
300	L&H hair and beauty salon	W	4.480924	51.027398
301	The Body Shop	P	4.480929	51.027361
302	Gabor	P	4.480937	51.027301
303	EuragShoes	P	4.480945	51.027257
304	Wildflowers - Bloemenwinkel	P	4.481351	51.027528
305	vanHaren Schoenen	P	4.480956	51.027177
306	C&A	P	4.481198	51.027052
307	ICI PARIS XL	P	4.481571	51.026999
308	Altex	P	4.481894	51.02695
309	Oriental Asian Food & Oriental Bubble Tea	S	4.48173	51.02702
310	Phone Reparatie	P	4.482226	51.[phone]	Vingerhoets-Optics	P	4.482202	51.[phone]	Bento	R	4.482145	51.02718
313	Carbon bar & kitchen	R	4.48203	51.027439
314	Qt / 2	P	4.481994	51.027532
315	Sweet B	R	4.48216	51.027604
316	Coiffure Larivière 1	W	4.482225	51.02749
317	Multipharma	P	4.482287	51.027349
318	De VoorZorg Mechelen	W	4.482337	51.027239
319	Medishop De VoorZorg	P	4.48241	51.027097
320	GOLD LAND International N.V	P	4.482458	51.026959
321	Vixx Hotel	H	4.483158	51.026943
322	Asamee	P	4.48321	51.026787
323	Arax	R	4.482424	51.026663
324	Armenian World	S	4.482453	51.026583
325	Café Au Lait	R	4.482218	51.026718
326	Café Stardust	R	4.482089	51.026719
327	Café Walkers	R	4.482017	51.026741
328	Belchicken - Mechelen | Finest Fried Chicken & More	R	4.481713	51.026779
329	Beobank	W	4.48146	51.026787
330	Chopsticks Wok Away	R	4.481222	51.026839
331	Swarovski	P	4.48112	51.026828
332	Bij De Mama	R	4.481127	51.026761
333	Dampshop Mechelen	P	4.481148	51.026711
334	Orange shop Mechelen	P	4.481193	51.026612
335	Sports Direct	P	4.48121	51.026573
336	Kruidvat	P	4.481268	51.02645
337	Hunkemöller Mechelen	P	4.481294	51.02639
338	Rituals	P	4.481353	51.026241
339	Gerry Weber	P	4.481407	51.026147
340	INNO Mechelen	P	4.481444	51.026046
341	ICI PARIS XL	P	4.481498	51.025913
342	ING	W	4.481533	51.02583
343	WE Fashion Mechelen - Bruul	P	4.481589	51.025698
344	Rituals Shop-in-Shop	P	4.482533	51.02636
345	Noen	R	4.482646	51.026064
346	Fleurs d'Anvers	P	4.482706	51.025558
347	Chrostinshop	P	4.482843	51.025438
348	Van Den Camp / Agnes	H	4.482863	51.025354
349	GrandOptical Mechelen	P	4.481524	51.02535
350	Telenet Mechelen Bruul	P	4.481504	51.025403
351	Delhaize shop&go	S	4.481473	51.025479
352	JN Jewels	P	4.481453	51.025531
353	Panos City Mechelen	R	4.481432	51.02558
354	C.T.K	P	4.481407	51.025637
355	De Margriet	R	4.481176	51.026059
356	TIFFANYS Dames	P	4.481089	51.026292
357	Takchita À La Maya	P	4.480415	51.026311
358	Islam Winkel	P	4.479812	51.026418
359	La Vie Divine	P	4.479756	51.02634
360	Marcello	R	4.479736	51.026312
361	Candle & Co	P	4.479799	51.026466
362	Horlogeriemuseum & Klokkenkliniek	W	4.479016	51.025698
363	Social House Mechelen	W	4.480059	51.025263
364	Kerk en Wereld, Imprimerie	W	4.480846	51.025119
365	H&M	P	4.480984	51.026496
366	Magma Restaurant	R	4.480207	51.026408
367	Courir	P	4.481402	51.025654
368	Magriet rappoort	P	4.48156	51.025224
369	ONLY	P	4.481578	51.025179
370	FORMEN	P	4.481597	51.025131
371	Twice As Nice	P	4.481612	51.025088
372	River Woods	P	4.481632	51.025037
373	Esprit	P	4.481679	51.024921
374	Flying Tiger Copenhagen	P	4.481679	51.024833
375	Choice Juwelen NV	P	4.481706	51.025398
376	Holland & Barrett	P	4.481736	51.025326
377	Renova nv	P	4.481722	51.025257
378	pacific Boardshop	P	4.481823	51.025002
379	BNP Paribas Fortis Mechelen-Centrum	W	4.481873	51.024873
380	VERO MODA	P	4.481912	51.024805
381	BoekenVoordeel	P	4.481949	51.024687
382	Jan Maes Mechelen	P	4.481962	51.024638
383	Modehuis Adriano	P	4.481701	51.024747
384	Yes, Experts in Hair	W	4.481718	51.024663
385	TIFFANYS Heren	P	4.481766	51.024473
386	La Delice	R	4.481775	51.024422
387	Wardrobe	P	4.481793	51.024353
388	Pearle Opticiens Mechelen	P	4.481826	51.024127
389	Hans Anders Mechelen	P	4.481842	51.023955
390	Royal Donuts Mechelen	R	4.481672	51.023862
391	Garde-Robe Mechelen	P	4.481859	51.023814
392	Butik Moose	P	4.481868	51.023709
393	KREATOS Mechelen	W	4.481881	51.023612
394	sieventos	R	4.481884	51.023556
395	Imprevisto	R	4.481885	51.023535
396	Start-Two	P	4.481897	51.023432
397	Juwelier Hazaqah	P	4.481821	51.023428
398	Buffalini Schoenen	P	4.481852	51.023414
399	Bollez / Michel	W	4.481569	51.023276
400	De Wilde/Marie	W	4.480974	51.023661
401	The Cacao Project	P	4.482018	51.02451
402	frutsi	R	4.482036	51.024442
403	Akiba Station	P	4.482101	51.024446
404	Femina Lingerie	P	4.482021	51.024384
405	Brax	P	4.482064	51.024345
406	EDIE	P	4.482076	51.024267
407	Go North	P	4.482097	51.024214
408	Just More Fashion	P	4.482113	51.024143
409	Carrefour express	S	4.482146	51.024085
410	QUEENS	P	4.482085	51.024011
411	Decathlon	P	4.482145	51.023998
412	Mb120	P	4.482128	51.023762
413	Goed apotheek	P	4.48215	51.023583
414	Busleyden Atheneum - Campus Pitzemburg	W	4.482164	51.023459
415	Mimi	R	4.482171	51.02336
416	Fantastic Wheels	R	4.482142	51.023314
417	Tapas Bar Puncho	R	4.482523	51.022548
418	Delicatessen Gina	S	4.482036	51.022829
419	Dagbladhandel 'De Vijfhoek'	P	4.482037	51.022764
420	Optiek Vleeracker	P	4.482017	51.022694
421	Apotheek De Vijfhoek	P	4.481977	51.022609
422	ILO	P	4.481665	51.022683
423	eIDkaartlezer	P	4.481553	51.022673
424	MegaMobile	P	4.48149	51.022694
425	From Paris To Alice	P	4.481597	51.022668
426	De handwerkwinkel	P	4.481408	51.022735
427	Harlekijn	P	4.480938	51.022828
428	Mind Your Head	P	4.480733	51.02288
429	Kafee Zapoi	R	4.480524	51.022952
430	Dons & Partners	P	4.48008	51.023141
431	Verlinden Slaapcomfort	P	4.479892	51.023221
432	Cardioloog Semeraro	W	4.479699	51.023336
433	Beele-Vyvey	P	4.479193	51.023541
434	Lapperre hoorcentrum	P	4.479162	51.023649
435	Noona	P	4.478724	51.023801
436	Van der Poorten Interieur	P	4.478679	51.023939
437	Oxfam-Solidariteit tweedehandswinkel	P	4.478439	51.023974
438	Zelfiegifts	P	4.478257	51.024083
439	Fonifix Mechelen	W	4.477894	51.024299
440	Pizza Service	R	4.477868	51.024336
441	DE STEK	P	4.477562	51.024507
442	Wellbeing Oase	P	4.477455	51.024569
443	Broodjeszaak 82*83	R	4.477373	51.024609
444	Taro's Boetiek	P	4.477317	51.024661
445	Traiteur Soestronck	R	4.477353	51.024485
446	Wascenter Netezon	W	4.477516	51.024385
447	Pitawan	R	4.477607	51.024345
448	De Banier	P	4.477771	51.02425
449	Blossomhouse	P	4.477902	51.024169
450	The Cartridge Shop	P	4.477979	51.024124
451	L'eef store	P	4.478079	51.024062
452	City Barber	W	4.478211	51.023973
453	Refuge	R	4.47815	51.023846
454	Kookateljee Zjatte & Taloere	W	4.478592	51.023738
455	Church of Our Lady across the river Dijle	W	4.478995	51.023296
456	DVDdoosje	P	4.479318	51.023306
457	Boekhandel De Zondvloed	P	4.479879	51.023056
458	FOD Werkgelegenheid	W	4.479826	51.023085
459	Sunkissed Flowers	P	4.480141	51.022927
460	Vertelles Mechelen	P	4.480181	51.022931
461	UMA Multibrand Boutique	P	4.48046	51.022809
462	De RODE SCHAAR	P	4.480688	51.022747
463	HUT	P	4.480795	51.022724
464	MiniMix Mechelen	S	4.480883	51.022676
465	KHM-Memori	W	4.480861	51.022645
466	Van Linthout Elke	W	4.480983	51.022638
467	MIST Teas	P	4.481067	51.022615
468	Hairstudio Duo	W	4.481228	51.022616
469	My ex boyfriend	P	4.481338	51.022575
470	Zoet	P	4.481411	51.022567
471	Beobank	W	4.481623	51.02253
472	Supergoods	P	4.481709	51.022509
473	Goldfish Kids Web Store	P	4.481787	51.022494
474	Lily	P	4.481838	51.022481
475	Meat15	W	4.481987	51.022456
476	Egmont Snack	R	4.48205	51.022428
477	Atelier Olala Mechelen	P	4.482356	51.022416
478	Bellezza Nuova	P	4.48224	51.022291
479	Source Skateshop	P	4.482509	51.022384
480	KEYMUSIC Mechelen	P	4.482676	51.022392
481	LIEF	R	4.482238	51.022203